2026-01-17T20:48:36.000000000Z [inf]  Starting Container
2026-01-17T20:49:07.522968343Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:07.522973481Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:07.522978941Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:07.522982817Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:07.522989241Z [err]      ^
2026-01-17T20:49:07.522995714Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:08.437860646Z [err]  Traceback (most recent call last):
2026-01-17T20:49:08.437865227Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:08.437868794Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:08.437872562Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:08.437876598Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:08.437880511Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:08.437884099Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:08.437887897Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:08.437891543Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:08.437895359Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:08.437899801Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:08.437904457Z [err]      ^
2026-01-17T20:49:08.437908069Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:09.577171041Z [err]  Traceback (most recent call last):
2026-01-17T20:49:09.577175396Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:09.577179844Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:09.577184087Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:09.577188831Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:09.577193214Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:09.577198066Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:09.577202404Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:09.577206340Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:09.577210229Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:09.577214375Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:09.577218226Z [err]      ^
2026-01-17T20:49:09.577223790Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:10.705005200Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:10.705009641Z [err]  Traceback (most recent call last):
2026-01-17T20:49:10.705014903Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:10.705016930Z [err]      ^
2026-01-17T20:49:10.705020211Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:10.705025637Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:10.705026002Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:10.705053927Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:10.705059031Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:10.705063399Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:10.705067880Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:10.705071923Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:10.705075960Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:11.586265699Z [err]  Traceback (most recent call last):
2026-01-17T20:49:11.586274977Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:11.586280757Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:11.586285548Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:11.586289936Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:11.586294524Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:11.586299926Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:11.586304318Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:11.586308974Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:11.586314987Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:11.586319263Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:11.586323938Z [err]      ^
2026-01-17T20:49:11.586328527Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:12.521588839Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:12.521596667Z [err]  Traceback (most recent call last):
2026-01-17T20:49:12.521600875Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:12.521605254Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:12.521609593Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:12.521613515Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:12.521617156Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:12.521620781Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:12.521624401Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:12.521628663Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:12.521633366Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:12.521637017Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:12.521640867Z [err]      ^
2026-01-17T20:49:13.429030360Z [err]  Traceback (most recent call last):
2026-01-17T20:49:13.429083338Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:13.429090641Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:13.429095878Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:13.429101025Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:13.429108518Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:13.429115641Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:13.429122720Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:13.429131525Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:13.429138612Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:13.429143396Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:13.429147352Z [err]      ^
2026-01-17T20:49:13.429152072Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:14.389606293Z [err]  Traceback (most recent call last):
2026-01-17T20:49:14.389606572Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:14.389615127Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:14.389615735Z [err]      ^
2026-01-17T20:49:14.389622732Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:14.389623801Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:14.389634552Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:14.389642295Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:14.389649777Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:14.389657591Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:14.389664809Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:14.389669760Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:14.389676678Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:15.827698178Z [err]  Traceback (most recent call last):
2026-01-17T20:49:15.827711832Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:15.827721290Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:15.827730525Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:15.827739545Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:15.827747458Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:15.827754186Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:15.827759347Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:15.827763829Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:15.827769784Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:15.827774138Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:15.827777983Z [err]      ^
2026-01-17T20:49:15.827782355Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:16.987297136Z [err]  Traceback (most recent call last):
2026-01-17T20:49:16.987298647Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:16.987305898Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:16.987307237Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:16.987312903Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:16.987316441Z [err]      ^
2026-01-17T20:49:16.987319791Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:16.987323852Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:16.987333459Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:16.987340543Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:16.987347358Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:16.987353504Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:16.987359807Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:17.854597114Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:17.854601561Z [err]  Traceback (most recent call last):
2026-01-17T20:49:17.854607217Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:17.854612489Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:17.854618156Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:17.854620991Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:17.854626625Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:17.854629498Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:17.854634203Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:17.854637342Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:17.854641679Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:17.854646034Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:17.854648980Z [err]      ^
2026-01-17T20:49:18.720274236Z [err]  Traceback (most recent call last):
2026-01-17T20:49:18.720284024Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:18.720292826Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:18.720298825Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:18.720304848Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:18.720311748Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:18.720318139Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:18.720324108Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:18.720330188Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:18.720336889Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:18.720341995Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:18.720347524Z [err]      ^
2026-01-17T20:49:18.720352578Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:19.930595165Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:19.930603707Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:19.930612107Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:19.930616684Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:19.930621375Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:19.930626223Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:19.930631690Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:19.930636336Z [err]      ^
2026-01-17T20:49:19.930640802Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:19.930668438Z [err]  Traceback (most recent call last):
2026-01-17T20:49:19.930675125Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:19.930681805Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:19.930687875Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:20.940696833Z [err]  Traceback (most recent call last):
2026-01-17T20:49:20.940706451Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:20.940713539Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:20.940720296Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:20.940725890Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:20.940731726Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:20.940737705Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:20.940744099Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:20.940749866Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:20.940755783Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:20.940762958Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:20.940769080Z [err]      ^
2026-01-17T20:49:20.940774790Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:21.866686595Z [err]  Traceback (most recent call last):
2026-01-17T20:49:21.866697682Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:21.866706748Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:21.866713626Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:21.866720356Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:21.866727979Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:21.866734387Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:21.866740447Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:21.866746669Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:21.866753342Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:21.866759791Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:21.866766472Z [err]      ^
2026-01-17T20:49:21.866772694Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:22.707151640Z [err]  Traceback (most recent call last):
2026-01-17T20:49:22.707160025Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:22.707166321Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:22.707172325Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:22.707178032Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:22.707194757Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:22.707200321Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:22.707206558Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:22.707212237Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:22.707218360Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:22.707225978Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:22.707231674Z [err]      ^
2026-01-17T20:49:22.707237504Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:23.569502959Z [err]      ^
2026-01-17T20:49:23.569508167Z [err]  Traceback (most recent call last):
2026-01-17T20:49:23.569511225Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:23.569516552Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:23.569523027Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:23.569528424Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:23.569534125Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:23.569539577Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:23.569547680Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:23.569553114Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:23.569559800Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:23.569565564Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:23.569571292Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:24.849369139Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:24.849379991Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:24.849387373Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:24.849394262Z [err]      ^
2026-01-17T20:49:24.849401065Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:24.849404774Z [err]  Traceback (most recent call last):
2026-01-17T20:49:24.849414055Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:24.849422235Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:24.849429782Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:24.849439975Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:24.849448726Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:24.849458898Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:24.849466728Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:26.075978296Z [err]  Traceback (most recent call last):
2026-01-17T20:49:26.075981654Z [err]      ^
2026-01-17T20:49:26.075991932Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:26.075998181Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:26.076001358Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:26.076010528Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:26.076018751Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:26.076026193Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:26.076033730Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:26.076041058Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:26.076050512Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:26.076061393Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:26.076067453Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:26.914926481Z [err]      ^
2026-01-17T20:49:26.914932591Z [err]  Traceback (most recent call last):
2026-01-17T20:49:26.914938016Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:26.914941949Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:26.914948064Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:26.914953684Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:26.914958335Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:26.914963390Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:26.914967723Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:26.914972128Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:26.914977130Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:26.914982253Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:26.914986605Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:28.022432499Z [err]  Traceback (most recent call last):
2026-01-17T20:49:28.022441394Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:28.022446728Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:28.022451777Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:28.022456529Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:28.022461639Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:28.022466351Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:28.022471943Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:28.022478516Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:28.022483796Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:28.022488269Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:28.022492556Z [err]      ^
2026-01-17T20:49:28.022497256Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
